on cpu
Total #Pairs=1516, #Unfound Pairs=0
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
len(poolPairs)=16
Done with totalPairs creation!
len(posPairs)=1516, len(commPosPairs)=3032
len(posPairs)=263, len(commPosPairs)=526
TRAIN: [    0     1     2 ... 20099 20101 20102] TEST: [    4    11    13 ... 20095 20100 20103]
TRAIN: [    0     2     3 ... 20101 20102 20103] TEST: [    1     5     8 ... 20090 20096 20098]
TRAIN: [    0     1     3 ... 20100 20102 20103] TEST: [    2    19    24 ... 20094 20099 20101]
TRAIN: [    0     1     2 ... 20100 20101 20103] TEST: [    6     7    15 ... 20080 20085 20102]
TRAIN: [    1     2     4 ... 20101 20102 20103] TEST: [    0     3    12 ... 20087 20091 20097]
#Blocking Clusters: 2655, #Distinct Nodes: 6035, #Blocking Cluster Percent: 44
Total #PosPairs=263, #NegPairs=19841, True Positive % = 17.348284960422163, False Negative % = 82.65171503957784, negToPosRatio = 75.44106463878327
