on cpu
Total #Pairs=1516, #Unfound Pairs=0
BERTMap Blocking
len(candidate_pool): 17, [('3313', 7.890220465360541), ('3373', 4.634000346537648), ('3580', 3.5926076613794224), ('3372', 3.1362448017461424), ('5869', 3.1362448017461424), ('3494', 2.738304793074105), ('3745', 2.738304793074105), ('4332', 2.738304793074105), ('4623', 2.738304793074105), ('4987', 2.738304793074105), ('3441', 2.6591235470264802), ('3723', 2.6591235470264802), ('4902', 2.6591235470264802), ('5461', 2.6591235470264802), ('5707', 2.6591235470264802), ('3581', 2.0948521165879175), ('3582', 2.0948521165879175)], Anatomic Structure System or Substance
len(candidate_pool): 10, [('3735', 2.4372747974101237), ('4292', 2.4372747974101237), ('4293', 2.4372747974101237), ('4956', 2.4372747974101237), ('4957', 2.4372747974101237), ('4958', 2.4372747974101237), ('5298', 2.4372747974101237), ('5299', 2.4372747974101237), ('5630', 2.4372747974101237), ('5632', 2.4372747974101237)], Lip
len(candidate_pool): 17, [('3315', 4.3182470940529605), ('3467', 4.3182470940529605), ('3573', 4.3182470940529605), ('3611', 4.3182470940529605), ('3960', 4.3182470940529605), ('3961', 4.3182470940529605), ('3962', 4.3182470940529605), ('3963', 4.3182470940529605), ('3332', 2.1820022923068176), ('3455', 2.1820022923068176), ('3476', 2.1820022923068176), ('3572', 2.1820022923068176), ('3610', 2.1820022923068176), ('3964', 2.1820022923068176), ('3965', 2.1820022923068176), ('3966', 2.1820022923068176), ('3968', 2.1820022923068176)], Head and Neck Part
len(candidate_pool): 17, [('3315', 2.1820022923068176), ('3332', 2.1820022923068176), ('3455', 2.1820022923068176), ('3467', 2.1820022923068176), ('3476', 2.1820022923068176), ('3572', 2.1820022923068176), ('3573', 2.1820022923068176), ('3610', 2.1820022923068176), ('3611', 2.1820022923068176), ('3960', 2.1820022923068176), ('3961', 2.1820022923068176), ('3962', 2.1820022923068176), ('3963', 2.1820022923068176), ('3964', 2.1820022923068176), ('3965', 2.1820022923068176), ('3966', 2.1820022923068176), ('3968', 2.1820022923068176)], Head
len(candidate_pool): 17, [('3314', 2.358093551362499), ('3365', 2.358093551362499), ('3372', 2.358093551362499), ('3439', 2.358093551362499), ('3454', 2.358093551362499), ('3524', 2.358093551362499), ('3641', 2.358093551362499), ('4391', 2.358093551362499), ('4655', 2.358093551362499), ('4833', 2.358093551362499), ('5806', 2.358093551362499), ('5884', 2.358093551362499), ('3605', 1.9748767995111676), ('3752', 1.9748767995111676), ('4602', 1.9748767995111676), ('4603', 1.9748767995111676), ('4861', 1.9748767995111676)], Body Part
len(candidate_pool): 17, [('3314', 2.358093551362499), ('3365', 2.358093551362499), ('3372', 2.358093551362499), ('3439', 2.358093551362499), ('3454', 2.358093551362499), ('3524', 2.358093551362499), ('3641', 2.358093551362499), ('4391', 2.358093551362499), ('4655', 2.358093551362499), ('4833', 2.358093551362499), ('5806', 2.358093551362499), ('5884', 2.358093551362499), ('3313', 2.0948521165879175), ('3495', 2.0948521165879175), ('3539', 2.0948521165879175), ('3721', 2.0948521165879175), ('3738', 2.0948521165879175)], Body Region
len(candidate_pool): 17, [('3315', 4.3182470940529605), ('3467', 4.3182470940529605), ('3573', 4.3182470940529605), ('3611', 4.3182470940529605), ('3960', 4.3182470940529605), ('3961', 4.3182470940529605), ('3962', 4.3182470940529605), ('3963', 4.3182470940529605), ('3332', 2.1820022923068176), ('3455', 2.1820022923068176), ('3476', 2.1820022923068176), ('3572', 2.1820022923068176), ('3610', 2.1820022923068176), ('3964', 2.1820022923068176), ('3965', 2.1820022923068176), ('3966', 2.1820022923068176), ('3968', 2.1820022923068176)], Head and Neck
len(candidate_pool): 17, [('3310', 3.520056994230811), ('3327', 3.520056994230811), ('3329', 3.520056994230811), ('3306', 2.022301449439306), ('3308', 2.022301449439306), ('3326', 2.022301449439306), ('3396', 2.022301449439306), ('3397', 2.022301449439306), ('3447', 2.022301449439306), ('3449', 2.022301449439306), ('3466', 2.022301449439306), ('3467', 2.022301449439306), ('3476', 2.022301449439306), ('3670', 2.022301449439306), ('3777', 2.022301449439306), ('3784', 2.022301449439306), ('3789', 2.022301449439306)], Organ System
len(candidate_pool): 17, [('3306', 2.022301449439306), ('3308', 2.022301449439306), ('3310', 2.022301449439306), ('3326', 2.022301449439306), ('3327', 2.022301449439306), ('3329', 2.022301449439306), ('3396', 2.022301449439306), ('3397', 2.022301449439306), ('3447', 2.022301449439306), ('3449', 2.022301449439306), ('3466', 2.022301449439306), ('3467', 2.022301449439306), ('3476', 2.022301449439306), ('3670', 2.022301449439306), ('3777', 2.022301449439306), ('3784', 2.022301449439306), ('3789', 2.022301449439306)], Organ
len(candidate_pool): 17, [('3372', 7.755521891463085), ('5869', 3.1362448017461424), ('3494', 2.738304793074105), ('3745', 2.738304793074105), ('4332', 2.738304793074105), ('4623', 2.738304793074105), ('4987', 2.738304793074105), ('3314', 2.358093551362499), ('3365', 2.358093551362499), ('3439', 2.358093551362499), ('3454', 2.358093551362499), ('3524', 2.358093551362499), ('3641', 2.358093551362499), ('4391', 2.358093551362499), ('4655', 2.358093551362499), ('4833', 2.358093551362499), ('5806', 2.358093551362499)], Body Fluid or Substance
