on cpu
Total #Pairs=1516, #Unfound Pairs=0
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
len(poolPairs)=16
Done with totalPairs creation!
len(posPairs)=1516, len(commPosPairs)=3032
len(posPairs)=272, len(commPosPairs)=544
TRAIN: [    0     1     3 ... 57503 57505 57506] TEST: [    2    23    26 ... 57502 57504 57507]
TRAIN: [    0     1     2 ... 57505 57506 57507] TEST: [    4     8    13 ... 57486 57490 57491]
TRAIN: [    0     1     2 ... 57505 57506 57507] TEST: [   10    11    15 ... 57495 57496 57498]
TRAIN: [    0     2     3 ... 57504 57506 57507] TEST: [    1     5     6 ... 57493 57503 57505]
TRAIN: [    1     2     4 ... 57504 57505 57507] TEST: [    0     3     9 ... 57500 57501 57506]
#Blocking Clusters: 2655, #Distinct Nodes: 6035, #Blocking Cluster Percent: 44
Total #PosPairs=272, #NegPairs=57236, True Positive % = 17.941952506596305, False Negative % = 82.05804749340369, negToPosRatio = 210.4264705882353
